Name,Category,Family,Rarity,RarityName,Tier,DisplayName,GUID,DescGUID,HasGPO,HeightUU,HeightHex,HeightFullHex,LayoutType,HasKnockback,HasUEFN,HasBuildOverlaps,HasOverlapTest,ExtraProps,Description
TID_Ceiling_Electric_AOE_R_T01,ceiling,Electric_AOE,R,Rare,T01,"Ceiling Electric Field",21CE054F40466471DA7FD7B616BFE4BF,E9E82BBA450E7ADE807C088A7F57982C,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_R_T02,ceiling,Electric_AOE,R,Rare,T02,"Ceiling Electric Field",A3A11EDF4ADABFE83FEFDE872780FE97,604C34A44CDF268829BC649B64BE184A,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_R_T03,ceiling,Electric_AOE,R,Rare,T03,"Ceiling Electric Field",A3DF1ABD4275C52F67256B8D880526F5,006E256F46B86EE13AC972892B257365,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_R_T04,ceiling,Electric_AOE,R,Rare,T04,"Ceiling Electric Field",8AC33B1745853A7F9586A5BB60B044B8,1DB42E014CFBE6314466B886D3282299,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_VR_T01,ceiling,Electric_AOE,VR,Epic,T01,"Ceiling Electric Field",A04310094FD8F6A28980C0938D4C4206,15DCB4544F73730A8665EE82775E1819,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_VR_T02,ceiling,Electric_AOE,VR,Epic,T02,"Ceiling Electric Field",1255615640F11816BB7B709D5C61FD52,0789B06740F001C74EBFB0BAAB0DDCCD,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_VR_T03,ceiling,Electric_AOE,VR,Epic,T03,"Ceiling Electric Field",902292D649AE785E80F1E682F332C529,1903C371497DF40045995685FEDCB1CD,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_VR_T04,ceiling,Electric_AOE,VR,Epic,T04,"Ceiling Electric Field",FA0AA2484B93B43FFE687A852B617851,02311CF54AD9E2B6AE19D8BAD5609359,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_VR_T05,ceiling,Electric_AOE,VR,Epic,T05,"Ceiling Electric Field",75DCB7E64021FF6CCB9761A1AE369C15,AF22AA3B448D6D2E1919FC84BB311EC0,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_SR_T01,ceiling,Electric_AOE,SR,Legendary,T01,"Ceiling Electric Field",EC5DD75A440B171012DA768278C96FD0,C6FEBF6A4B814BBD2A350AB40FD84F8E,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_SR_T02,ceiling,Electric_AOE,SR,Legendary,T02,"Ceiling Electric Field",CCB958D74EE0BB8D88A34680C39F023C,97C1A116445747A8485FADBFF078AD1F,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_SR_T03,ceiling,Electric_AOE,SR,Legendary,T03,"Ceiling Electric Field",D0EBF2374531E7F7F0A873A1EE665359,31E9EB274247B051AA185898EFA40BB5,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_SR_T04,ceiling,Electric_AOE,SR,Legendary,T04,"Ceiling Electric Field",2EA2DD7C46051ACB8163F28755284E47,EA81112D4C906C3F272EBDB7FC9F4784,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_AOE_SR_T05,ceiling,Electric_AOE,SR,Legendary,T05,"Ceiling Electric Field",B8C61E7C4F7FCB7D39C2F58EAE53C2B3,C6D76A97474EE373DDDFE89F5FDEA1B3,1,-10,20 C1,00 00 20 C1,shifted-overlaps,0,0,1,0,1,"Targets enemies in a 3x3 tile range around trap."
TID_Ceiling_Electric_Single_UC_T01,ceiling,Electric_Single,UC,Uncommon,T01,"Ceiling Zapper",02C43D704998722BD24A6E8C122D9B97,778376174D6E7FF45EF3ADB5B5EC85C0,1,-20,A0 C1,00 00 A0 C1,shifted-overlaps,0,0,1,0,1,"Targets a single enemy, doing a large amount of damage and impact."
TID_Ceiling_Electric_Single_UC_T02,ceiling,Electric_Single,UC,Uncommon,T02,"Ceiling Zapper",A985D01C4C6FA96910A1AD99B0C3BFEA,DCDD1E204044063F4361A997E80BF257,1,-20,A0 C1,00 00 A0 C1,shifted-overlaps,0,0,1,0,1,"Targets a single enemy, doing a large amount of damage and impact."
TID_Ceiling_Electric_Single_UC_T03,ceiling,Electric_Single,UC,Uncommon,T03,"Ceiling Zapper",BCE6D6D34A7C149359EE768E39A321DF,CAF0C67F44209993903180A2B25C257D,1,-20,A0 C1,00 00 A0 C1,shifted-overlaps,0,0,1,0,1,"Targets a single enemy, doing a large amount of damage and impact."
TID_Ceiling_Electric_Single_R_T01,ceiling,Electric_Single,R,Rare,T01,"Ceiling Zapper",306EDB894EB8C80203202DBBCFC093D6,1094BC9C487DB354FEAAFF9674FF4BF7,1,-20,A0 C1,00 00 A0 C1,shifted-overlaps,0,0,1,0,1,"Targets a single enemy, doing a large amount of damage and impact."
TID_Ceiling_Electric_Single_R_T02,ceiling,Electric_Single,R,Rare,T02,"Ceiling Zapper",B4B5D5E04A949C65B76254B1ECB0B502,5B4BDAD04C4CB8C273165B8600C951EF,1,-20,A0 C1,00 00 A0 C1,shifted-overlaps,0,0,1,0,1,"Targets a single enemy, doing a large amount of damage and impact."
TID_Ceiling_Electric_Single_R_T03,ceiling,Electric_Single,R,Rare,T03,"Ceiling Zapper",09F0285B4D4DCDF125B6C2BC87ABE028,7FD932294796D6A6E595A7A7429FD2B9,1,-20,A0 C1,00 00 A0 C1,shifted-overlaps,0,0,1,0,1,"Targets a single enemy, doing a large amount of damage and impact."
TID_Ceiling_Electric_Single_R_T04,ceiling,Electric_Single,R,Rare,T04,"Ceiling Zapper",86B980DE4A6D325B2BC5AEA487B3A26E,9464323C42AFD4FB5A98839A818796AC,1,-20,A0 C1,00 00 A0 C1,shifted-overlaps,0,0,1,0,1,"Targets a single enemy, doing a large amount of damage and impact."
